store_id,inventory_id,Film_Name,Film_Rating,Film_Rental_Rate,Film_Replacement_Cost
1,1,ACADEMY DINOSAUR,PG,0.99,20.99
1,2,ACADEMY DINOSAUR,PG,0.99,20.99
1,3,ACADEMY DINOSAUR,PG,0.99,20.99
1,4,ACADEMY DINOSAUR,PG,0.99,20.99
2,5,ACADEMY DINOSAUR,PG,0.99,20.99
2,6,ACADEMY DINOSAUR,PG,0.99,20.99
2,7,ACADEMY DINOSAUR,PG,0.99,20.99
2,8,ACADEMY DINOSAUR,PG,0.99,20.99
2,9,ACE GOLDFINGER,G,4.99,12.99
2,10,ACE GOLDFINGER,G,4.99,12.99
2,11,ACE GOLDFINGER,G,4.99,12.99
2,12,ADAPTATION HOLES,NC-17,2.99,18.99
2,13,ADAPTATION HOLES,NC-17,2.99,18.99
2,14,ADAPTATION HOLES,NC-17,2.99,18.99
2,15,ADAPTATION HOLES,NC-17,2.99,18.99
1,16,AFFAIR PREJUDICE,G,2.99,26.99
1,17,AFFAIR PREJUDICE,G,2.99,26.99
1,18,AFFAIR PREJUDICE,G,2.99,26.99
1,19,AFFAIR PREJUDICE,G,2.99,26.99
2,20,AFFAIR PREJUDICE,G,2.99,26.99
2,21,AFFAIR PREJUDICE,G,2.99,26.99
2,22,AFFAIR PREJUDICE,G,2.99,26.99
2,23,AFRICAN EGG,G,2.99,22.99
2,24,AFRICAN EGG,G,2.99,22.99
2,25,AFRICAN EGG,G,2.99,22.99
1,26,AGENT TRUMAN,PG,2.99,17.99
1,27,AGENT TRUMAN,PG,2.99,17.99
1,28,AGENT TRUMAN,PG,2.99,17.99
2,29,AGENT TRUMAN,PG,2.99,17.99
2,30,AGENT TRUMAN,PG,2.99,17.99
2,31,AGENT TRUMAN,PG,2.99,17.99
1,32,AIRPLANE SIERRA,PG-13,4.99,28.99
1,33,AIRPLANE SIERRA,PG-13,4.99,28.99
2,34,AIRPLANE SIERRA,PG-13,4.99,28.99
2,35,AIRPLANE SIERRA,PG-13,4.99,28.99
2,36,AIRPLANE SIERRA,PG-13,4.99,28.99
2,37,AIRPORT POLLOCK,R,4.99,15.99
2,38,AIRPORT POLLOCK,R,4.99,15.99
